제목,작성 날짜,주최사,활동내용,모집 대상,활동 지역,활동 기간,모집 시작일,모집 마감일
 [KYPA] 라오스 후원학교 개인봉사자 모집(연중 수시모집),20180731,,": 한국 전통놀이, 한국청소년진흥협회 독도필통 만들기 체험교육, 독도교육, 한국어 등 본인의 희망하는 교육 및 후원활동 5. 봉사학교: 라오스 비엔티안 파시캄, 방비엔 폰숙 초등학교 등6. 참가대상: 개인 및 단체 누구나7. 봉사활동 비용: 라오스 1일 8만원 포함사항: 숙박, 식사(조식, 중식, 석식), 차량, 문화체험, 가이드, 봉사보조지원(현지 장소 섭외, 일부 후원물품독도사랑필통, 봉사활동 물품), 기타(VMS봉사인증서, 라오스 교육청 봉사인증서 발급, 탐방안내), 수업 준비물 및 내용, 기타 후원물품 불포함사항: 왕복항공권 및 여행자 보험, 개인용돈 8. 봉사신청방법: 봉사 출발일과 귀국일 등 봉사일정을 스스로 확정하여, 해당일에 맞는 왕복항공권을 본인이 직접 예약 한 후, 사전에 여유 있게 라오프렌드에 봉사신청(봉사신청은 한국청소년진흥협회 홈페이지에서 신청서 양식 작성 또는 전화로 신청 가능[phone]))* 단체 봉사에 대한 문의, 항공권 및 봉사안내는 별도로 협회사무국[phone])으로 문의하여 주시기 바랍니다.* 한국청소년진흥협회 네이버 카페 ‘신청게시판’  신청서 다운로드: https://cafe.naver.com/kecpi 후 이메일([email])로전송* 방학 성수기 시즌(7,8월 및 12,1,2월)의 경우 항공권 예약, 발권이 어려울 수 있습니다. 봉사활동을 결정하셨을 경우 사전에 미리 항공권 예약, 발권하시는 것이 좋습니다. 12. 환불 규정 출국일전 7일사이에 본인 귀책사유로 봉사취소 시 지불한 봉사활동비의 30% 배상 (70% 환불) 출국일 당일 본인 귀책사유로 봉사취소시 지불한 봉사활동비용의 50% 배상 (50% 환불) 현지 도착 후 개인사유 및 본인 귀책 사유로 봉사일정 변경 및 취소시 : 환불 없음 주최사 / 활동명한국청소년진흥협회활동내용한국 전통놀이, 한국청소년진흥협회 독도필통 만들기 체험교육, 독도교육, 한국어 등 본인의 희망하는 교육 및 후원활동",누구나 가능,"라오스 방비엔, 비엔티안",자유,20180731,0
 [아띠펜도]일요일에 시간 어때요? 봉사팀 아띠펜도 11기 회원 모집(~8/8),20180730,아띠펜도 봉사팀,승가원에서 장애아동친구들과 함께하는 정기봉사와정기 봉사시간 내에 아띠펜도에서 직접 기획하고 준비하여 진행하는 기획봉사로 활동하고 있습니다!!봉사 후에는 아띠펜도의 친목을 다질 수 있는 꿀맛 저녁식사까지 최고최고시험기간에는 잠시 활동을 중지하니 부담 갖지 말고 지원해주세요!8월 18일 토요일 아띠펜도 OT가 예정되어 있습니다. 필참이니 참고해주세요.,20대 봉사에 관심과 열정이 있으신 누구나 지원 가능합니다! 재학생 휴학생 졸업생 상관 없습니다,서울 성북구 안암역 10분거리 승가원 장애아동시설,2018년 12월까지(연장 가능),20180730,20180808
 [부산봉사] SCI 국제시민봉사회 부산경남지부에서 대학생 자원봉사자를 모집합니다,20180730,sci 국제시민봉사회 부산경남지부,"일일 봉사, 주말 봉사, 정기적 모임",부산경남소재 대학생,부산,모든 활동에는 강제성이 없이 자신이 원하는 날짜에 원하는 활동을 할 수 있습니다.,20180730,0
 뚝섬 아름다운나눔장터 정기자원활동가 모집(~8/8),20180730,아름다운가게,"나눔캠페인:어린이,환경,나눔등다양한캠페인진행인터넷예약확인처:참가자접수확인및안내등운영사무소:방송,운영지원및안내등행사장관리:행사장내질서유지및안내등출입구관리:출입구안전관리및안내등기증처:기증물품수령및안내등",만19세이상성인(외국인의경우메일문의)나눔과재사용운동에동참하고자하는자 졸업생 가능,"뚝섬유원지역2, 3번출구앞광장"," 활동가 OT : 2018년 8월 11일(토) 13:00 ~ 16:30* 활동 후 봉사시간 인정* 아름다운가게 서울사무실 1층 대회의실 (서울특별시 회현2가 34)* 4호선 명동역 4번출구 5~10분거리현장활동 : 2018년 8월 25일(토) ~ 10월 28일(일) 09:00 ~ 17:00 (점심/간식 제공)* 가능한 일자에 활동(3회 이상 활동)* 뚝섬유원지역 2, 3번 출구 앞 광장* 야외행사로 진행되어 기상상황에 따라 변경 및 취소될 수도 있습니다. 문화실행위 : 8월 29일(수) 19시~21시 / 영화관 예정 (무료) 수료식 : 11월 10일(토) 11시 ~ 16시",20180730,선착순
" 대학생 연합 토론교육봉사단체 ""대풍단"" 7기 모집(~8/10)",20180730,한국 청소년 문화진흥협회,"서울지역 3개 지부(수유, 홍대, 건대) 지역아동센터에서 토론교육 봉사를 실시(주 1회)전국토론대회에서 심사위원이나 토론 진행을 맡는 퍼실리테이터로 위촉되어 활동(매 학기 1회)프로그램 제작팀, 기획팀, 인프라 구축팀에 소속되어 팀 활동 진행매월 마지막 주 토요일 총회 진행토론활동지도사 3급 자격증 취득을 위한 자격증 교육 이수","토론을 좋아하고 교육을 사랑하는 휴학생, 재학생","수유 지부, 홍대(망원) 지부, 건대 지부",1년,20180716,20180810
 [가락종합사회복지관] 2018'더위사냥 물총축제' 자원봉사자 모집(~8/6),20180730,가락종합사회복지관,'더위사냥 물총축제'부스운영 및 진행요원 자원봉사자 모집8/8(수) 하루!!!,성인,송파구 장지동 파인타운아파트 9단지 마을문고,8/8(수) 11:0017:00 (봉사시간 총 6시간),20180730,20180806
 2018 레지스탕스영화제에서 함께할 자원활동가를 모집합니다.( ~08/15),20180730,2018 레지스탕스영화제 자원활동가,"영화제 기간동안 행사공간(서울극장) 내에서 개막식 지원, 부대행사 운영, 상영관 운영, 관객응대, 게스트 수행 등 영화제 전반적 업무를 함께합니다."," 영화제에 열정을 갖고 있으며, 한국어 의사소통이 가능한 자 활동기간동안 영화제 행사공간으로 출퇴근이 가능한 자(인근 거주자 우대) 전체교육을 비롯한 영화제 활동기간에 온전히 참여가능한 자 우대",종로3가 서울극장, 자원활동가 합격자 전체교육 및 발대식  2018. 08. 20(월)(*전체교육 불참 시 합격에서 제외됩니다.) 영화제 공식활동  2018. 9. 6.(목) ~ 9. 10.(수) / 5일 간(*공식활동 기간 전 사전활동이 발생할 수 있습니다.),20180730,20180815
 제10회 DMZ국제다큐영화제 자원활동가 大모집!!(8월14일까지),20180729,DMZ국제다큐영화제,영화제 현장 및 사무국에서 영화제 기간 동안 영화제의 운영과 기획을 지원할 자원활동가 여러분들을 모집합니다 :),만 18세 이상 누구나 가능!,"메가박스 백석, 롯데시네마 파주 롯데 아울렛, 영화제 사무국(고양터미널 4층) 등 영화제 행사장 일대",9월 13일부터 9월 20일까지,20180729,20180814
 [빛길봉사단] 빛길봉사단 8월 신입회원 모집(~8.31),20180729,빛길봉사단,독거노인 지원 및 기타 봉사활동,"서울/경기지역 봉사활동 가능 대학생+직장인졸업생 가능 여부 (O,X)O","정기 봉사처 : 종로구 창신동, 강동구 암사동, 은평구 불광동기타 모임장소 : 서울/경기지역 어디나",참여 가능한 시간 언제나,20180729,20180831
 [아대만]아름다운 대한민국 만들기 '아대만'에서 4-2기 신입회원을 모집합니다. (~7/31),20180728,'아대만' 아름다운 대한민국 만들기,"저희 아대만은 매월 1회 기획활동, 1회 정기 봉사활동을 진행합니다. 기획활동으로올해는 태극기알리기, 부산종주  Walking for love, 느린편지 받기, 수녀원아이들 교육, 체육 봉사등 다양한 활동을 했습니다. 올해부터는 부산 용호종합사회복지단에서 월 1회 무료급식 봉사를 진행하고 있으며, 기획활동도 행복상점(팝업스토어 개장 및 판매), 플리마켓 바자회, 유니브엑스포 참여 등 다양한 활동은 물론이고 활동을 직접 기획할 수 있는 기회도 주어집니다. 자세한 내용은 포스터를 참고해주세요!","아름다운 대한민국 만들기에 동참하고픈 열정 가득한, 부산의 대학생이면 누구나 가능합니다!졸업생 가능 여부 (O,X)O 가능",부산,아대만과 함께할 의지만 있다면 기간의 끝은 없습니다.,20180728,20180731
" [우리봉사단] 18.8.5(일) 대구 ""한여름 어울림 봉사"" 봉사자모집 (~07/31)",20180728,우리봉사단,다문화가정 아이들과 함께하는 즐거운 놀이 및 프로그램 활동^^,"제한없음졸업생 가능 여부 (O,X)제한없음",대구광역시,>18.8.5(일요일),20180728,20180731
 [부산봉사] SCI 국제시민봉사회 부산경남지부에서 대학생 자원봉사자를 모집합니다,20180728,sci 국제시민봉사회 부산경남지부,"일일 봉사, 주말 봉사, 정기적 모임",부산경남소재 대학생,부산,모든 활동에는 강제성이 없이 자신이 원하는 날짜에 원하는 활동을 할 수 있습니다.,20180728,0
 [아띠펜도]일요일에 시간 어때요? 봉사팀 아띠펜도 11기 회원 모집(~8/8),20180727,아띠펜도 봉사팀,승가원에서 장애아동친구들과 함께하는 정기봉사와정기 봉사시간 내에 아띠펜도에서 직접 기획하고 준비하여 진행하는 기획봉사로 활동하고 있습니다!!봉사 후에는 아띠펜도의 친목을 다질 수 있는 꿀맛 저녁식사까지 최고최고시험기간에는 잠시 활동을 중지하니 부담 갖지 말고 지원해주세요!8월 18일 토요일 아띠펜도 OT가 예정되어 있습니다. 필참이니 참고해주세요.,20대 봉사에 관심과 열정이 있으신 누구나 지원 가능합니다! 재학생 휴학생 졸업생 상관 없습니다,서울 성북구 안암역 10분거리 승가원 장애아동시설,2018년 12월까지(연장 가능),20180727,20180808
" [드림메이커]엔젤튜터(교육봉사) 모집, VMS봉사시간+꿈여행 비행기표 (~7/29)",20180727,드림메이커 인터내셔널,교육자원봉사,서울/경기 지역에서 활동 가능한 4년제 재학/휴학/졸업생,"서울, 경기","4, 5, 6개월 중 선택",20180727,20180729
 뚝섬 아름다운나눔장터 정기자원활동가 모집(~8/8),20180727,아름다운가게,"나눔캠페인:어린이,환경,나눔등다양한캠페인진행인터넷예약확인처:참가자접수확인및안내등운영사무소:방송,운영지원및안내등행사장관리:행사장내질서유지및안내등출입구관리:출입구안전관리및안내등기증처:기증물품수령및안내등",만19세이상성인(외국인의경우메일문의)나눔과재사용운동에동참하고자하는자 졸업생 가능,"뚝섬유원지역2, 3번출구앞광장"," 활동가 OT : 2018년 8월 11일(토) 13:00 ~ 16:30* 활동 후 봉사시간 인정* 아름다운가게 서울사무실 1층 대회의실 (서울특별시 회현2가 34)* 4호선 명동역 4번출구 5~10분거리현장활동 : 2018년 8월 25일(토) ~ 10월 28일(일) 09:00 ~ 17:00 (점심/간식 제공)* 가능한 일자에 활동(3회 이상 활동)* 뚝섬유원지역 2, 3번 출구 앞 광장* 야외행사로 진행되어 기상상황에 따라 변경 및 취소될 수도 있습니다. 문화실행위 : 8월 29일(수) 19시~21시 / 영화관 예정 (무료) 수료식 : 11월 10일(토) 11시 ~ 16시",20180727,선착순
 [모집] 어서와~한국장기봉사는 처음이지?(~8.24),20180727,사단법인 더나은세상, 봉사메이트! 아주 특별한 호스트와 아주 특별한 외국인봉사자들과 함께하는 아주 특별한 한국봉사여행!, 만 19세 이상 누구나!," 경기 화성, 강원 영월, 부산 금정, 경남 의령, 경북 영천", 9월 12일(수) ~ 12월 7일(금),,
 [국제무용협회 한국본부]제 21회 서울세계무용축제 자원활동가 모집(~8/5),20180727,국제무용협회 한국본부,"[의전통역팀] 공식 초청작 아티스트 팀 의전 및 통역. 영어 가능자 해외무용단 입/출국 및 시댄스 공식 일정(공연장/숙소 이동 등) 의전통역 문화동반자 연습 및 공연진행 통역 공연 셋업/철수 및 리허설, 부대행사(워크샵 등) 진행 통역*우대사항: 일본어/중국어/프랑스어 가능자  [기획홍보팀]:온/오프라인 홍보, 공연장 디스플레이 및 공연 관리, 기자간담회 등  기자간담회/ 현장 이벤트 / 부대행사 / 워크숍 진행 SNS 홍보, 현장취재, 공연팀 인터뷰, 사진 및 영상 촬영 MD판매, 공간 관리, 관객안내 등*우대사항: 다양한 아이디어를 가진 사람/밝고 에너지 넘치는 사람/하우스 어셔 및 축제 운영 경험자","성인이라면 누구나 지원 가능 (졸업생도 가능),    단, 축제 시작 전 사전활동과 축제 기간 중 활동이 가능하여야 합니다.",서울, 발대식: 2018. 08. 17.(금)  사전 활동기간: 2018. 08. 17(금)  09.24(월) 축제 활동기간 : 2018. 10. 01.(월)  10. 19.(금),20180727,20180711
" 대학생 연합 토론교육봉사단체 ""대풍단"" 7기 모집(~8/10)",20180727,한국 청소년 문화진흥협회,"서울지역 3개 지부(수유, 홍대, 건대) 지역아동센터에서 토론교육 봉사를 실시(주 1회)전국토론대회에서 심사위원이나 토론 진행을 맡는 퍼실리테이터로 위촉되어 활동(매 학기 1회)프로그램 제작팀, 기획팀, 인프라 구축팀에 소속되어 팀 활동 진행매월 마지막 주 토요일 총회 진행토론활동지도사 3급 자격증 취득을 위한 자격증 교육 이수","토론을 좋아하고 교육을 사랑하는 휴학생, 재학생","수유 지부, 홍대(망원) 지부, 건대 지부",1년,20180716,20180810
 [부산봉사] SCI 국제시민봉사회 부산경남지부에서 대학생 자원봉사자를 모집합니다,20180726,sci 국제시민봉사회 부산경남지부,"일일 봉사, 주말 봉사, 정기적 모임",부산경남소재 대학생,부산,모든 활동에는 강제성이 없이 자신이 원하는 날짜에 원하는 활동을 할 수 있습니다.,20180726,0
 2018 서울 북 페스티벌 자원활동가(도돌이2기) 모집(~7/27),20180726,서울도서관,2018 서울 북 페스티벌 운영 지원 독서 프로그램 운영 지원 축제 평가 설문조사 지원 전반적인 북 페스티벌 운영지원,"서울시민, 서울소재 직장인 및 전국 대학생",서울시,"2018년9월8일(토)~9월9일(일) 북 페스티벌 이해도를 높이기 위한 사전교육 활동 예정 8월11일(토), 25일(토)사전교육 필참 ※일정변동가능",20180702,20180727
